venda_id,cliente_id,data_venda
2027,44,2023-12-25
2028,719,2024-12-27
2029,1271,2025-06-17
2030,1143,2024-11-28
2031,1378,2023-11-11
2032,1450,2024-03-13
2033,333,2025-05-27
2034,789,2023-06-24
2035,50,2025-05-18
2036,1248,2022-01-03
2037,1496,2024-11-03
2038,561,2024-03-25
2039,1488,2025-04-30
2040,1018,2023-07-09
2041,41,2023-04-21
2042,1385,2025-01-03
2043,142,2023-05-30
2044,581,2024-06-25
2045,1254,2022-05-08
2046,6,2023-04-04
2047,437,2023-11-13
2048,1074,2021-10-06
2049,226,2024-02-04
2050,701,2024-03-08
2051,265,2025-02-21
2052,825,2023-10-24
2053,1496,2024-12-31
2054,826,2024-06-28
2055,607,2025-05-12
2056,503,2024-04-19
2057,1007,2024-12-17
2058,870,2024-04-10
2059,1373,2023-04-26
2060,1449,2024-08-23
2061,1095,2024-04-26
2062,1443,2021-12-08
2063,834,2022-12-03
2064,699,2024-03-15
2065,381,2023-02-15
2066,40,2022-09-01
2067,514,2024-04-09
2068,1440,2024-07-25
2069,1316,2022-02-18
2070,706,2025-03-28
2071,242,2024-10-04
2072,464,2023-02-02
2073,386,2024-08-27
2074,82,2024-01-01
2075,1455,2024-12-30
2076,819,2025-01-10
2077,932,2024-11-19
2078,695,2025-02-23
2079,1396,2024-10-15
2080,136,2023-10-16
2081,407,2024-04-24
2082,1307,2022-04-26
2083,705,2023-07-09
2084,682,2025-02-22
2085,182,2023-07-15
2086,214,2024-01-05
2087,775,2024-01-15
2088,1136,2025-03-18
2089,1111,2024-10-26
2090,964,2023-10-11
2091,48,2024-12-01
2092,792,2024-02-23
2093,367,2023-04-15
2094,522,2024-07-10
2095,863,2023-10-19
2096,952,2023-12-15
2097,10,2023-11-06
2098,80,2022-11-09
2099,1337,2023-05-18
2100,332,2024-06-06
2101,901,2025-06-23
2102,981,2024-04-24
2103,1374,2024-09-07
2104,750,2025-04-09
2105,1391,2025-02-11
2106,936,2023-02-08
2107,237,2025-06-12
2108,701,2023-06-11
2109,998,2024-07-30
2110,1003,2024-07-29
2111,387,2024-07-23
2112,1068,2025-06-17
2113,901,2024-07-07
2114,1017,2025-01-28
2115,891,2023-09-22
2116,1129,2024-02-06
2117,8,2024-10-06
2118,907,2024-02-24
2119,520,2024-10-22
2120,1114,2023-07-20
2121,228,2024-12-13
2122,539,2023-05-10
2123,518,2024-03-26
2124,1067,2023-09-02
2125,250,2024-05-01
2126,69,2024-01-14
2127,811,2024-10-20
2128,1123,2023-10-11
2129,648,2024-11-10
2130,352,2023-12-10
2131,824,2023-11-26
2132,1252,2023-06-16
2133,849,2022-09-07
2134,541,2024-01-04
2135,1483,2023-09-29
2136,332,2024-06-12
2137,1371,2025-05-02
2138,567,2023-12-09
2139,1337,2023-09-20
2140,1480,2025-05-03
2141,541,2023-11-17
2142,871,2023-02-24
2143,298,2024-07-03
2144,374,2025-05-22
2145,1375,2025-03-20
2146,1376,2023-10-11
2147,372,2024-09-17
2148,1265,2024-04-17
2149,831,2023-06-15
2150,96,2022-01-04
2151,550,2025-05-27
2152,496,2023-11-16
2153,332,2024-09-01
2154,895,2023-11-17
2155,69,2025-03-23
2156,641,2024-05-07
2157,502,2024-06-04
2158,1043,2023-01-03
2159,1006,2024-02-22
2160,885,2024-09-19
2161,473,2025-05-19
2162,23,2022-06-07
2163,225,2022-02-25
2164,364,2023-04-10
2165,155,2025-04-16
2166,578,2023-04-19
2167,1244,2025-02-17
2168,1105,2023-05-19
2169,212,2023-10-09
2170,689,2023-05-06
2171,344,2023-09-06
2172,1247,2024-11-11
2173,362,2023-12-22
2174,1446,2024-04-16
2175,201,2025-03-23
2176,210,2023-10-19
2177,681,2024-05-25
2178,1200,2024-04-27
2179,1483,2023-08-26
2180,1224,2024-12-05
2181,63,2024-11-27
2182,123,2025-06-03
2183,865,2025-05-09
2184,4,2024-01-14
2185,1024,2024-07-23
2186,379,2024-08-25
2187,332,2024-05-17
2188,28,2025-04-11
2189,1193,2025-01-19
2190,590,2024-06-02
2191,1329,2022-08-28
2192,1403,2022-09-05
2193,233,2024-06-27
2194,1344,2025-06-06
2195,1161,2024-07-13
2196,121,2024-11-28
2197,1170,2024-11-18
2198,744,2024-04-18
2199,554,2024-06-04
2200,915,2025-05-24
2201,1018,2024-07-08
2202,1265,2024-04-21
2203,1246,2025-03-12
2204,961,2024-01-29
2205,156,2024-09-12
2206,633,2025-06-11
2207,1156,2023-03-30
2208,1305,2025-01-20
2209,873,2025-04-04
2210,1282,2023-05-05
2211,1376,2025-01-25
2212,1274,2023-08-03
2213,656,2025-03-13
2214,205,2023-10-29
2215,152,2025-04-12
2216,275,2024-04-29
2217,809,2024-12-06
2218,662,2022-02-08
2219,1170,2024-02-26
2220,275,2024-02-24
2221,831,2023-12-22
2222,394,2022-10-18
2223,1052,2024-11-19
2224,1209,2023-09-27
2225,1273,2024-02-27
2226,479,2022-06-20
2227,1426,2025-05-28
2228,289,2023-04-02
2229,460,2022-08-12
2230,1031,2024-12-24
2231,380,2023-04-21
2232,1227,2025-02-21
2233,636,2023-11-05
2234,16,2024-09-12
2235,228,2024-01-31
2236,682,2024-11-07
2237,10,2024-10-25
2238,1176,2024-06-28
2239,93,2025-03-03
2240,317,2022-05-07
2241,770,2024-04-27
2242,786,2024-06-06
2243,536,2024-03-18
2244,998,2023-12-11
2245,477,2025-04-25
2246,1412,2023-05-15
2247,726,2024-06-22
2248,232,2024-05-03
2249,998,2024-03-26
2250,559,2025-02-09
2251,1251,2023-08-14
2252,538,2024-05-22
2253,267,2025-06-09
2254,147,2025-06-04
2255,567,2023-04-22
2256,86,2022-11-17
2257,382,2023-09-21
2258,555,2023-06-18
2259,209,2023-02-28
2260,138,2023-07-06
2261,948,2024-07-01
2262,1417,2025-04-24
2263,82,2024-12-09
2264,563,2023-10-25
2265,122,2023-12-05
2266,8,2025-05-08
2267,1117,2023-01-14
2268,969,2024-10-17
2269,1394,2024-04-27
2270,30,2025-04-10
2271,78,2023-02-05
2272,669,2024-09-26
2273,224,2022-08-21
2274,1209,2022-06-11
2275,334,2024-05-20
2276,73,2024-09-29
2277,1467,2025-03-21
2278,1377,2023-10-21
2279,1101,2022-03-12
2280,262,2024-07-13
2281,404,2024-09-16
2282,1124,2024-07-05
2283,809,2023-12-24
2284,13,2023-08-16
2285,82,2023-01-02
2286,872,2024-10-25
2287,222,2023-11-27
2288,81,2024-08-04
2289,947,2025-04-10
2290,873,2024-12-12
2291,480,2023-10-08
2292,1035,2023-06-04
2293,51,2024-12-01
2294,759,2024-08-14
2295,1176,2024-06-08
2296,980,2022-04-12
2297,998,2024-12-12
2298,1284,2023-10-25
2299,553,2023-05-03
2300,696,2024-07-28
2301,65,2022-11-03
2302,1069,2024-06-14
2303,1229,2023-11-23
2304,607,2024-08-16
2305,320,2024-08-15
2306,338,2024-09-26
2307,224,2024-01-07
2308,1328,2022-07-01
2309,671,2024-04-20
2310,420,2023-03-20
2311,1285,2024-04-05
2312,146,2024-05-16
2313,178,2025-02-04
2314,146,2024-04-20
2315,1081,2023-10-06
2316,922,2024-05-13
2317,1151,2024-08-02
2318,730,2025-01-28
2319,1208,2022-09-07
2320,64,2023-07-23
2321,1353,2022-02-19
2322,498,2024-09-03
2323,258,2023-11-04
2324,822,2025-03-17
2325,1223,2024-06-14
2326,1429,2022-06-17
2327,620,2025-05-31
2328,1448,2024-06-19
2329,687,2021-12-24
2330,28,2024-08-26
2331,494,2023-03-28
2332,85,2025-03-03
2333,309,2025-01-07
2334,83,2024-11-10
2335,1066,2024-11-13
2336,1387,2024-09-20
2337,584,2023-06-28
2338,1128,2022-03-19
2339,16,2024-08-14
2340,538,2022-12-30
2341,925,2024-01-16
2342,1467,2023-05-29
2343,154,2025-03-18
2344,868,2022-05-24
2345,4,2023-10-08
2346,273,2024-06-12
2347,670,2024-08-15
2348,1261,2024-03-11
2349,1084,2023-10-20
2350,959,2024-05-04
2351,34,2024-03-24
2352,900,2024-05-13
2353,1310,2025-04-26
2354,17,2024-02-06
2355,1341,2023-06-06
2356,937,2025-03-02
2357,452,2022-09-12
2358,90,2022-09-01
2359,12,2023-02-20
2360,1492,2024-01-24
2361,331,2024-11-20
2362,427,2022-05-12
2363,307,2023-02-13
2364,799,2024-09-04
2365,862,2024-06-04
2366,585,2024-11-05
2367,1057,2023-11-12
2368,321,2024-09-13
2369,1276,2024-05-17
2370,587,2024-10-24
2371,1203,2025-05-21
2372,867,2025-06-01
2373,632,2024-07-06
2374,213,2024-07-27
2375,1171,2023-06-24
2376,841,2025-06-23
2377,992,2023-11-28
2378,1035,2023-08-06
2379,442,2024-07-30
2380,323,2024-08-24
2381,1145,2024-04-04
2382,437,2022-08-09
2383,583,2023-01-12
2384,162,2025-01-23
2385,464,2024-12-29
2386,142,2025-03-09
2387,62,2023-10-29
2388,269,2023-01-29
2389,1194,2022-03-14
2390,492,2024-01-27
2391,371,2023-10-24
2392,528,2022-10-18
2393,1484,2025-01-24
2394,326,2023-10-29
2395,330,2025-06-22
2396,359,2023-03-31
2397,1127,2025-03-13
2398,1238,2023-10-16
2399,792,2024-11-19
2400,862,2024-01-23
2401,1068,2024-03-18
2402,945,2023-07-10
2403,452,2022-10-14
2404,1446,2023-12-03
2405,1114,2024-07-17
2406,22,2024-05-27
2407,1316,2023-07-06
2408,1304,2023-02-06
2409,459,2025-01-26
2410,535,2022-08-19
2411,850,2024-03-12
2412,1171,2025-05-11
2413,829,2023-10-17
2414,291,2024-09-23
2415,876,2022-10-09
2416,486,2023-01-20
2417,1415,2025-03-01
2418,390,2024-10-16
2419,965,2022-06-15
2420,122,2024-04-05
2421,209,2024-11-01
2422,216,2024-09-19
2423,1113,2024-09-04
2424,449,2024-08-19
2425,841,2024-09-17
2426,1375,2024-04-12
2427,314,2025-05-15
2428,718,2023-09-12
2429,795,2024-11-30
2430,96,2021-12-25
2431,1119,2024-03-06
2432,1265,2022-11-09
2433,1443,2024-08-10
2434,515,2021-09-18
2435,641,2024-12-17
2436,1450,2024-10-30
2437,1058,2024-08-21
2438,839,2022-06-14
2439,133,2022-08-13
2440,1007,2024-07-25
2441,763,2023-01-31
2442,903,2024-10-03
2443,189,2024-02-01
2444,1119,2024-05-27
2445,623,2025-06-10
2446,702,2024-07-12
2447,1258,2025-06-13
2448,1195,2022-11-03
2449,1196,2023-01-21
2450,1358,2023-11-27
2451,204,2025-06-09
2452,115,2024-06-18
2453,909,2025-02-05
2454,1348,2025-02-21
2455,1154,2023-10-18
2456,151,2024-05-13
2457,551,2025-03-01
2458,72,2024-02-26
2459,638,2024-02-17
2460,877,2024-11-13
2461,227,2023-12-07
2462,800,2023-05-30
2463,417,2025-04-27
2464,860,2024-09-10
2465,271,2025-05-20
2466,81,2024-06-12
2467,1168,2024-05-10
2468,1106,2023-04-25
2469,1254,2024-08-22
2470,575,2024-06-12
2471,788,2024-05-01
2472,852,2023-08-06
2473,1284,2022-03-09
2474,304,2025-04-02
2475,347,2023-05-19
2476,91,2023-12-29
2477,1034,2023-11-11
2478,1073,2025-05-16
2479,586,2025-05-02
2480,963,2024-12-08
2481,21,2024-07-18
2482,26,2023-01-29
2483,360,2024-06-10
2484,551,2023-06-14
2485,503,2025-02-02
2486,963,2025-01-19
2487,539,2023-06-08
2488,1430,2023-12-16
2489,765,2023-12-14
2490,1057,2025-03-24
2491,159,2022-09-12
2492,1218,2024-08-17
2493,1499,2025-05-12
2494,1409,2024-05-01
2495,1363,2024-04-09
2496,787,2024-02-20
2497,518,2025-01-20
2498,267,2023-05-20
2499,584,2023-01-21
2500,1187,2024-01-02
2501,41,2024-09-19
2502,1067,2025-01-15
2503,597,2022-10-21
2504,446,2022-08-01
2505,1277,2024-08-10
2506,651,2024-12-12
2507,926,2023-12-31
2508,1296,2025-06-14
2509,415,2024-04-30
2510,973,2021-12-29
2511,993,2024-04-19
2512,228,2022-11-21
2513,1250,2025-01-20
2514,833,2023-12-21
2515,1223,2023-03-13
2516,640,2023-11-06
2517,88,2023-12-25
2518,1078,2022-06-08
2519,360,2025-01-27
2520,750,2024-04-21
2521,504,2023-02-25
2522,16,2023-05-10
2523,1392,2025-03-17
2524,1345,2024-07-04
2525,1252,2025-03-01
2526,842,2024-02-09
2527,529,2023-10-15
2528,1081,2025-04-13
2529,1153,2023-08-15
2530,992,2024-05-11
2531,1245,2025-03-17
2532,70,2024-09-28
2533,441,2023-01-23
2534,456,2023-07-20
2535,491,2025-05-23
2536,955,2021-09-10
2537,290,2021-09-02
2538,76,2024-06-25
2539,204,2024-11-26
2540,942,2023-06-17
2541,1172,2025-02-20
2542,1074,2023-02-22
2543,709,2023-05-11
2544,457,2024-07-24
2545,1125,2024-10-07
2546,430,2024-02-28
2547,1373,2023-06-27
2548,1042,2023-08-02
2549,651,2024-02-11
2550,740,2022-03-16
2551,988,2023-10-22
2552,19,2024-04-25
2553,127,2024-11-19
2554,291,2023-05-23
2555,1200,2024-05-08
2556,283,2024-08-09
2557,126,2023-12-11
2558,1385,2023-08-01
2559,379,2025-04-17
2560,1053,2022-12-16
2561,842,2022-11-29
2562,751,2024-06-04
2563,1335,2024-09-27
2564,557,2025-06-15
2565,478,2024-02-17
2566,803,2024-04-19
2567,529,2024-05-15
2568,1089,2025-01-23
2569,425,2024-03-23
2570,1029,2022-01-18
2571,1100,2023-05-29
2572,1255,2024-08-24
2573,623,2025-03-10
2574,536,2023-10-15
2575,304,2022-08-23
2576,796,2024-12-15
2577,1337,2023-08-20
2578,723,2024-10-17
2579,1237,2025-05-29
2580,332,2024-03-11
2581,1348,2024-09-18
2582,600,2023-03-06
2583,1472,2024-07-23
2584,213,2025-01-25
2585,991,2024-09-19
2586,138,2023-02-01
2587,1012,2023-05-18
2588,417,2023-09-05
2589,1064,2024-06-10
2590,737,2024-03-08
2591,1086,2024-05-18
2592,148,2024-04-20
2593,1076,2024-07-09
2594,827,2024-04-13
2595,631,2024-11-13
2596,971,2023-09-13
2597,1196,2023-11-28
2598,1064,2024-10-17
2599,1349,2023-09-07
2600,150,2024-09-09
2601,198,2023-07-08
2602,1111,2024-08-01
2603,1367,2024-11-22
2604,30,2024-06-17
2605,369,2025-05-24
2606,910,2024-06-22
2607,1228,2025-04-18
2608,1450,2023-12-28
2609,75,2023-07-24
2610,567,2022-10-31
2611,1288,2024-05-16
2612,933,2023-08-27
2613,203,2024-03-02
2614,624,2022-02-01
2615,447,2025-03-07
2616,1098,2024-07-11
2617,638,2025-05-30
2618,442,2024-05-27
2619,1199,2024-03-21
2620,618,2024-04-25
2621,344,2025-04-23
2622,1108,2023-09-01
2623,819,2024-01-07
2624,271,2023-11-27
2625,1081,2025-02-10
2626,317,2022-03-30
2627,532,2024-07-22
2628,943,2025-04-19
2629,897,2025-03-16
2630,1375,2025-04-28
2631,628,2024-01-01
2632,612,2024-01-30
2633,991,2023-11-08
2634,950,2024-10-06
2635,973,2023-06-30
2636,369,2023-09-09
2637,1063,2024-03-07
2638,630,2024-12-27
2639,1285,2024-11-17
2640,35,2021-09-24
2641,604,2023-09-16
2642,426,2023-11-22
2643,255,2025-05-20
2644,1204,2024-04-08
2645,1256,2022-07-05
2646,1473,2024-05-07
2647,188,2022-06-27
2648,747,2024-08-10
2649,153,2024-08-18
2650,1419,2025-04-17
2651,856,2025-01-18
2652,614,2023-11-18
2653,1444,2025-01-23
2654,473,2024-10-13
2655,1220,2024-12-14
2656,87,2023-05-05
2657,1352,2024-09-23
2658,129,2024-04-30
2659,1081,2024-01-16
2660,26,2024-06-05
2661,52,2025-04-06
2662,582,2023-05-20
2663,472,2023-05-16
2664,651,2024-06-02
2665,1423,2022-12-11
2666,905,2025-06-19
2667,866,2023-09-08
2668,1112,2023-06-26
2669,76,2025-02-12
2670,1394,2025-03-26
2671,771,2024-09-13
2672,624,2024-12-09
2673,1304,2024-11-02
2674,917,2023-11-23
2675,91,2023-10-02
2676,1448,2025-02-27
2677,1434,2024-08-08
2678,329,2023-10-05
2679,872,2025-05-01
2680,557,2025-03-30
2681,504,2024-06-21
2682,276,2024-09-20
2683,79,2025-05-19
2684,275,2025-04-20
2685,132,2022-03-15
2686,1160,2024-10-04
2687,340,2024-01-22
2688,1280,2024-12-18
2689,1367,2024-09-03
2690,443,2024-10-26
2691,1153,2023-07-20
2692,231,2024-11-26
2693,113,2022-05-26
2694,1176,2024-08-18
2695,931,2024-02-18
2696,963,2025-06-08
2697,1122,2024-12-06
2698,555,2023-08-12
2699,761,2024-01-10
2700,1281,2023-02-17
2701,1266,2024-04-01
2702,69,2024-08-10
2703,1145,2024-01-09
2704,800,2024-03-23
2705,374,2024-07-22
2706,932,2024-04-05
2707,1454,2024-07-22
2708,814,2024-11-05
2709,817,2025-04-10
2710,1275,2023-09-24
2711,1013,2024-06-28
2712,342,2022-12-04
2713,1254,2023-05-05
2714,719,2022-09-16
2715,1469,2023-03-29
2716,416,2023-09-03
2717,1045,2024-01-14
2718,564,2023-08-21
2719,946,2023-03-04
2720,1058,2025-02-12
2721,797,2022-10-08
2722,464,2022-03-12
2723,73,2024-02-10
2724,1164,2023-03-16
2725,295,2024-07-13
2726,268,2025-05-26
2727,155,2024-05-11
2728,1322,2024-08-25
2729,1444,2024-03-29
2730,1430,2023-06-01
2731,549,2023-07-23
2732,1179,2022-11-27
2733,1073,2024-03-13
2734,457,2024-09-26
2735,574,2023-09-17
2736,1021,2024-07-11
2737,320,2024-10-25
2738,947,2024-02-09
2739,858,2023-04-24
2740,1287,2025-04-03
2741,626,2024-07-10
2742,631,2024-07-14
2743,1207,2024-03-08
2744,1018,2023-04-21
2745,1316,2023-09-26
2746,476,2023-03-02
2747,1232,2023-08-17
2748,774,2024-09-21
2749,1493,2025-05-05
2750,394,2022-01-22
2751,420,2022-05-16
2752,992,2023-11-12
2753,491,2023-04-25
2754,213,2024-07-20
2755,1183,2024-03-13
2756,1038,2023-11-27
2757,897,2024-05-28
2758,1348,2024-09-17
2759,81,2024-06-12
2760,473,2024-09-02
2761,88,2023-10-15
2762,601,2022-09-20
2763,826,2023-09-25
2764,129,2024-08-03
2765,1315,2025-04-25
2766,880,2023-02-28
2767,748,2024-07-04
2768,277,2023-01-13
2769,629,2024-03-25
2770,662,2022-04-16
2771,425,2025-05-14
2772,538,2023-06-19
2773,905,2024-05-11
2774,216,2024-08-20
2775,606,2023-10-23
2776,514,2024-09-03
2777,408,2025-01-03
2778,1197,2025-05-14
2779,1163,2023-12-07
2780,51,2024-07-17
2781,623,2023-12-26
2782,456,2023-07-19
2783,54,2024-12-25
2784,1460,2025-03-23
2785,1156,2022-05-29
2786,367,2022-09-23
2787,424,2024-05-24
2788,953,2023-10-14
2789,762,2025-01-02
2790,622,2025-03-05
2791,189,2024-04-19
2792,11,2023-01-24
2793,675,2024-08-11
2794,1314,2022-08-24
2795,136,2023-08-03
2796,1236,2024-08-01
2797,104,2022-09-29
2798,725,2024-08-27
2799,355,2023-05-30
2800,1308,2024-03-14
2801,1336,2024-07-28
2802,497,2024-05-24
2803,1090,2025-04-07
2804,1163,2023-01-15
2805,834,2023-08-29
2806,831,2022-07-24
2807,1130,2025-04-25
2808,401,2023-08-21
2809,1180,2023-05-24
2810,1497,2024-05-10
2811,1363,2024-02-09
2812,293,2023-07-14
2813,252,2025-04-11
2814,1198,2025-01-15
2815,1121,2024-05-31
2816,1073,2024-04-29
2817,945,2022-12-28
2818,791,2024-09-12
2819,861,2025-04-16
2820,104,2024-05-11
2821,412,2024-05-29
2822,983,2024-07-08
2823,389,2024-01-08
2824,1396,2024-04-09
2825,162,2025-01-06
2826,919,2022-05-30
2827,502,2024-03-16
2828,28,2024-04-07
2829,1106,2024-09-25
2830,528,2024-11-02
2831,1439,2024-11-05
2832,286,2023-07-14
2833,255,2024-08-23
2834,1212,2023-08-07
2835,917,2024-04-17
2836,393,2025-01-28
2837,1333,2024-12-26
2838,25,2024-06-05
2839,1043,2022-12-08
2840,403,2023-08-03
2841,95,2023-05-09
2842,1314,2024-05-18
2843,447,2024-05-03
2844,430,2023-07-19
2845,82,2024-04-14
2846,1268,2024-10-12
2847,67,2025-03-19
2848,268,2025-02-12
2849,796,2025-04-07
2850,469,2023-05-30
2851,115,2023-10-13
2852,1076,2024-06-07
2853,262,2024-05-30
2854,961,2024-05-29
2855,895,2022-07-30
2856,1287,2023-08-31
2857,512,2025-02-19
2858,1049,2025-03-28
2859,465,2022-12-11
2860,1098,2025-01-09
2861,1242,2022-08-31
2862,1088,2023-02-28
2863,278,2023-12-04
2864,9,2024-11-27
2865,438,2024-03-19
2866,1399,2024-12-20
2867,999,2024-09-12
2868,617,2024-04-03
2869,99,2025-03-10
2870,1341,2023-05-02
2871,1057,2024-05-11
2872,792,2024-02-28
2873,200,2021-11-26
2874,1357,2023-10-16
2875,1405,2025-05-15
2876,845,2023-09-10
2877,1207,2025-06-23
2878,618,2024-11-12
2879,1338,2024-08-19
2880,355,2024-06-09
2881,224,2023-03-03
2882,456,2022-04-20
2883,259,2022-08-09
2884,1289,2022-10-12
2885,770,2025-04-12
2886,1167,2023-11-15
2887,285,2024-09-04
2888,800,2024-01-14
2889,335,2024-12-04
2890,391,2025-05-27
2891,785,2025-02-16
2892,1239,2024-07-14
2893,199,2023-11-12
2894,780,2025-05-01
2895,238,2024-01-14
2896,488,2023-07-23
2897,371,2024-04-19
2898,564,2023-12-21
2899,579,2025-04-12
2900,926,2023-09-11
2901,412,2023-08-22
2902,775,2025-02-08
2903,172,2023-08-09
2904,36,2024-06-08
2905,118,2023-10-18
2906,976,2023-12-08
2907,1359,2024-02-21
2908,1276,2024-08-03
2909,1226,2023-10-13
2910,50,2023-12-05
2911,1480,2024-02-17
2912,324,2023-10-31
2913,1108,2024-05-03
2914,212,2024-09-26
2915,69,2024-12-19
2916,152,2024-09-17
2917,539,2023-03-20
2918,1269,2024-04-02
2919,12,2024-04-25
2920,1358,2025-05-29
2921,210,2023-07-02
2922,1352,2025-03-19
2923,1485,2024-09-12
2924,247,2024-08-29
2925,570,2025-01-31
2926,1089,2024-05-14
2927,1453,2024-06-24
2928,1318,2023-08-06
2929,898,2024-06-17
2930,72,2024-01-20
2931,572,2023-07-03
2932,641,2024-08-31
2933,5,2025-01-27
2934,806,2025-04-04
2935,204,2025-02-03
2936,842,2022-10-22
2937,1273,2025-04-14
2938,528,2022-12-10
2939,391,2025-03-28
2940,1198,2025-04-03
2941,270,2025-05-24
2942,585,2025-04-30
2943,1303,2023-09-11
2944,396,2024-04-10
2945,1029,2022-04-11
2946,771,2024-10-25
2947,705,2021-09-27
2948,986,2025-02-22
2949,532,2024-10-31
2950,1009,2023-05-20
2951,999,2024-11-08
2952,1347,2024-01-04
2953,346,2024-12-15
2954,642,2024-03-07
2955,1201,2025-01-13
2956,93,2023-04-07
2957,1488,2023-05-21
2958,1178,2024-01-28
2959,580,2024-03-14
2960,541,2023-11-17
2961,1474,2024-11-21
2962,933,2022-12-08
2963,647,2023-08-21
2964,1232,2023-08-02
2965,689,2023-07-07
2966,1134,2024-04-15
2967,1217,2024-03-11
2968,59,2024-01-09
2969,858,2024-06-23
2970,753,2024-09-10
2971,949,2022-10-22
2972,22,2023-05-20
2973,1272,2024-04-28
2974,1038,2024-02-19
2975,1401,2024-06-14
2976,82,2023-09-27
2977,475,2025-06-22
2978,921,2023-08-06
2979,673,2024-05-31
2980,1154,2024-07-16
2981,119,2024-07-29
2982,1217,2024-06-24
2983,1453,2024-06-24
2984,1143,2022-10-20
2985,313,2025-02-11
2986,993,2024-03-13
2987,1323,2024-07-28
2988,848,2023-11-23
2989,554,2023-03-10
2990,829,2023-11-29
2991,1324,2023-07-13
2992,885,2024-03-01
2993,837,2025-01-01
2994,1087,2022-07-06
2995,1327,2021-09-17
2996,983,2023-09-15
2997,1043,2023-01-26
2998,762,2024-09-12
2999,385,2025-06-04
3000,1411,2023-12-01
3001,1171,2024-02-20
3002,1372,2023-12-01
3003,1245,2024-12-09
3004,324,2023-12-29
3005,904,2023-12-18
3006,580,2024-11-19
3007,49,2024-10-11
3008,37,2024-02-15
3009,493,2024-09-18
3010,261,2024-09-16
3011,887,2023-02-22
3012,172,2025-05-19
3013,664,2023-07-14
3014,1271,2025-03-02
