venda_id,cliente_id,data_venda
3015,1266,2022-05-28
3016,502,2024-04-04
3017,938,2023-04-27
3018,1160,2021-10-17
3019,152,2024-07-21
3020,402,2024-01-08
3021,1207,2023-11-27
3022,1064,2024-08-18
3023,597,2023-09-27
3024,100,2025-06-05
3025,1045,2025-04-28
3026,1242,2024-11-12
3027,658,2024-10-03
3028,288,2024-11-05
3029,628,2024-10-18
3030,419,2025-01-02
3031,70,2024-10-16
3032,1236,2023-01-25
3033,578,2025-05-12
3034,298,2023-09-27
3035,43,2025-01-03
3036,1230,2025-01-10
3037,423,2023-09-20
3038,1278,2023-07-17
3039,1371,2025-04-05
3040,104,2024-09-30
3041,654,2023-03-27
3042,613,2021-12-18
3043,66,2024-06-12
3044,1168,2024-12-15
3045,556,2022-09-20
3046,310,2023-10-14
3047,501,2025-04-17
3048,1280,2024-04-29
3049,920,2025-02-10
3050,193,2024-04-21
3051,345,2024-04-11
3052,840,2024-04-12
3053,21,2024-10-10
3054,1485,2024-01-12
3055,252,2025-04-03
3056,29,2024-12-15
3057,286,2023-08-29
3058,613,2023-08-29
3059,379,2024-04-01
3060,531,2022-02-07
3061,114,2024-05-25
3062,467,2024-09-27
3063,170,2023-09-15
3064,123,2024-08-28
3065,668,2025-03-26
3066,1128,2024-08-08
3067,1246,2024-09-19
3068,1096,2025-06-05
3069,1141,2023-01-13
3070,894,2025-01-16
3071,376,2024-09-20
3072,1421,2024-05-20
3073,554,2023-04-29
3074,932,2022-10-20
3075,606,2025-06-12
3076,1467,2025-02-03
3077,445,2025-06-08
3078,1145,2025-03-28
3079,1276,2024-08-03
3080,606,2024-04-07
3081,547,2022-11-08
3082,1249,2025-03-03
3083,164,2023-05-27
3084,96,2022-08-03
3085,194,2023-04-21
3086,117,2025-01-30
3087,1496,2025-06-20
3088,281,2023-05-16
3089,630,2024-12-18
3090,790,2024-12-02
3091,172,2023-03-14
3092,1154,2022-02-05
3093,86,2023-05-12
3094,1209,2025-06-05
3095,1140,2024-12-09
3096,1054,2024-04-06
3097,116,2025-06-12
3098,1439,2024-07-09
3099,270,2024-05-31
3100,741,2023-02-19
3101,1475,2023-08-03
3102,1256,2023-09-09
3103,89,2023-05-18
3104,90,2024-05-02
3105,956,2023-10-17
3106,1411,2024-10-23
3107,221,2022-06-17
3108,290,2024-10-29
3109,769,2025-02-18
3110,386,2024-09-29
3111,71,2023-03-12
3112,733,2024-01-04
3113,1196,2023-09-17
3114,1437,2023-09-20
3115,541,2025-01-03
3116,269,2025-01-24
3117,1065,2024-04-24
3118,640,2025-05-29
3119,761,2025-02-28
3120,904,2023-09-29
3121,922,2022-11-05
3122,604,2025-04-23
3123,473,2025-02-24
3124,419,2024-03-05
3125,1064,2024-06-27
3126,1362,2025-03-24
3127,1049,2022-07-22
3128,1282,2023-06-21
3129,1361,2024-12-07
3130,238,2023-08-30
3131,859,2024-04-08
3132,559,2025-02-19
3133,174,2025-03-17
3134,1340,2024-06-03
3135,964,2024-04-19
3136,1107,2025-06-16
3137,1130,2024-12-02
3138,89,2024-11-09
3139,1017,2024-06-05
3140,233,2025-02-11
3141,869,2023-06-24
3142,32,2023-10-17
3143,526,2024-04-16
3144,969,2024-01-29
3145,1092,2023-10-22
3146,272,2024-03-20
3147,1450,2024-04-27
3148,1419,2024-10-27
3149,296,2024-08-19
3150,614,2023-11-06
3151,1161,2023-07-06
3152,1416,2024-09-21
3153,632,2024-05-19
3154,1495,2022-06-25
3155,400,2023-05-06
3156,144,2024-08-09
3157,424,2024-10-03
3158,825,2023-01-02
3159,482,2025-04-07
3160,696,2025-01-16
3161,1267,2024-11-14
3162,521,2024-06-21
3163,411,2024-12-25
3164,249,2024-08-04
3165,280,2024-09-01
3166,360,2024-12-29
3167,929,2024-11-05
3168,189,2025-06-12
3169,121,2025-04-23
3170,510,2024-10-24
3171,165,2023-11-26
3172,207,2024-06-06
3173,500,2024-01-30
3174,1111,2023-09-09
3175,1127,2023-07-25
3176,847,2022-06-08
3177,828,2024-03-23
3178,434,2023-07-10
3179,1326,2025-03-12
3180,542,2025-06-21
3181,1295,2025-04-19
3182,1362,2025-06-07
3183,1300,2023-04-19
3184,1396,2024-09-29
3185,92,2024-10-11
3186,440,2024-07-26
3187,486,2023-09-28
3188,1352,2023-12-07
3189,338,2025-06-19
3190,676,2025-03-01
3191,1354,2023-10-13
3192,660,2023-11-13
3193,1465,2024-06-05
3194,758,2024-10-29
3195,52,2024-07-14
3196,893,2023-04-22
3197,1315,2025-06-15
3198,186,2025-04-17
3199,239,2024-04-26
3200,1253,2025-04-10
3201,1124,2024-12-18
3202,1276,2024-03-23
3203,80,2023-10-21
3204,247,2024-06-18
3205,30,2025-01-13
3206,937,2024-02-28
3207,596,2025-04-18
3208,490,2022-11-09
3209,819,2024-07-04
3210,829,2024-09-28
3211,631,2024-04-14
3212,417,2025-06-12
3213,661,2025-02-19
3214,574,2025-04-26
3215,170,2023-04-25
3216,598,2024-05-15
3217,817,2024-05-13
3218,665,2025-03-27
3219,350,2023-11-01
3220,585,2022-11-14
3221,1055,2024-10-13
3222,1279,2023-07-24
3223,242,2024-07-28
3224,1327,2024-06-27
3225,990,2024-09-29
3226,800,2024-06-06
3227,730,2024-11-28
3228,651,2024-09-24
3229,107,2024-09-25
3230,703,2024-07-23
3231,1000,2023-07-03
3232,1402,2024-12-05
3233,24,2022-08-05
3234,1251,2025-02-07
3235,1489,2023-10-05
3236,741,2023-01-10
3237,494,2024-08-05
3238,307,2025-04-28
3239,143,2023-08-10
3240,440,2024-03-19
3241,369,2024-10-25
3242,1415,2022-04-12
3243,661,2024-12-21
3244,909,2024-03-29
3245,437,2024-12-31
3246,456,2025-05-21
3247,375,2025-06-18
3248,195,2025-04-01
3249,641,2024-08-24
3250,772,2025-01-20
3251,973,2022-06-26
3252,326,2025-01-27
3253,1140,2022-11-29
3254,354,2025-04-04
3255,1158,2022-01-29
3256,574,2023-02-15
3257,540,2023-08-22
3258,647,2023-08-28
3259,1429,2023-08-03
3260,1097,2024-05-22
3261,1293,2025-02-03
3262,589,2023-12-21
3263,1044,2024-10-05
3264,17,2025-04-01
3265,1218,2024-06-17
3266,349,2024-08-27
3267,319,2025-05-17
3268,1200,2024-02-08
3269,1125,2025-01-16
3270,552,2024-06-20
3271,324,2024-10-02
3272,421,2022-10-18
3273,472,2022-09-22
3274,847,2025-05-19
3275,1160,2024-12-31
3276,1085,2025-06-12
3277,1207,2024-04-22
3278,688,2022-03-14
3279,1278,2024-07-29
3280,1130,2025-06-17
3281,31,2025-03-01
3282,540,2024-11-28
3283,1296,2023-05-21
3284,1013,2025-02-08
3285,1006,2025-06-20
3286,904,2024-08-02
3287,705,2021-08-08
3288,1240,2025-03-13
3289,1221,2024-07-09
3290,860,2024-08-28
3291,1454,2024-08-23
3292,1211,2024-05-10
3293,659,2023-04-02
3294,301,2023-01-16
3295,1356,2023-05-26
3296,497,2025-02-21
3297,1068,2024-11-19
3298,1244,2024-03-08
3299,1440,2025-04-02
3300,931,2024-05-27
3301,368,2024-04-21
3302,1032,2024-10-23
3303,1109,2025-01-11
3304,533,2022-08-04
3305,787,2025-02-27
3306,1445,2023-01-28
3307,438,2024-12-01
3308,1085,2024-12-18
3309,1321,2023-04-22
3310,649,2023-08-13
3311,1287,2024-09-13
3312,41,2022-09-12
3313,866,2024-06-30
3314,1029,2022-04-15
3315,607,2024-03-04
3316,796,2023-05-27
3317,563,2024-04-22
3318,842,2022-12-20
3319,34,2023-03-20
3320,716,2023-11-23
3321,442,2024-07-29
3322,1236,2023-01-02
3323,1127,2024-07-25
3324,793,2023-07-11
3325,583,2023-03-22
3326,1283,2023-02-27
3327,1032,2024-04-11
3328,1389,2024-05-04
3329,1199,2024-04-20
3330,576,2024-07-05
3331,172,2024-06-15
3332,1229,2025-05-23
3333,1073,2024-01-28
3334,753,2023-05-07
3335,405,2025-05-18
3336,1465,2023-07-05
3337,923,2024-08-16
3338,819,2024-10-10
3339,765,2024-01-05
3340,1023,2022-03-24
3341,1469,2022-07-30
3342,565,2025-04-04
3343,792,2023-09-18
3344,1409,2024-06-25
3345,654,2024-07-11
3346,1458,2023-07-14
3347,1177,2025-05-19
3348,145,2024-11-15
3349,950,2024-04-11
3350,1153,2025-05-07
3351,899,2024-04-30
3352,440,2025-01-26
3353,562,2025-06-07
3354,283,2023-12-16
3355,688,2021-11-06
3356,1453,2024-03-21
3357,1332,2023-04-08
3358,797,2022-09-28
3359,295,2025-06-17
3360,1205,2022-05-23
3361,1293,2024-04-27
3362,606,2024-07-28
3363,1120,2025-01-15
3364,549,2025-06-06
3365,572,2022-10-21
3366,696,2024-04-09
3367,621,2023-07-08
3368,765,2024-08-21
3369,597,2024-11-05
3370,442,2024-10-17
3371,682,2024-04-01
3372,1305,2024-05-25
3373,1342,2024-08-25
3374,1286,2025-03-21
3375,1200,2024-07-13
3376,712,2024-05-24
3377,1182,2024-03-03
3378,1236,2024-12-21
3379,849,2023-06-27
3380,39,2024-05-10
3381,203,2024-10-06
3382,1009,2022-07-17
3383,525,2023-09-21
3384,117,2023-06-12
3385,257,2024-02-11
3386,756,2023-09-26
3387,459,2024-06-05
3388,1341,2024-01-11
3389,1268,2024-03-26
3390,131,2024-01-03
3391,257,2025-03-13
3392,1385,2024-02-29
3393,444,2022-07-18
3394,85,2022-02-24
3395,1218,2024-07-19
3396,1337,2025-03-16
3397,610,2021-08-27
3398,635,2023-08-12
3399,1250,2023-05-21
3400,779,2024-03-15
3401,1426,2021-11-26
3402,599,2024-11-16
3403,109,2025-01-09
3404,1357,2023-06-27
3405,1421,2024-07-28
3406,1011,2024-09-04
3407,1016,2024-02-28
3408,158,2024-04-07
3409,949,2024-04-30
3410,1083,2024-10-10
3411,996,2022-09-11
3412,366,2024-08-07
3413,617,2023-02-18
3414,229,2025-01-22
3415,331,2024-11-20
3416,1072,2023-09-28
3417,1288,2024-11-02
3418,764,2022-04-24
3419,1446,2023-06-19
3420,809,2024-10-17
3421,695,2023-10-02
3422,1060,2024-03-19
3423,106,2024-05-07
3424,1455,2025-06-18
3425,338,2024-08-24
3426,281,2023-09-11
3427,1320,2025-05-16
3428,734,2023-07-13
3429,141,2025-01-16
3430,1186,2024-05-21
3431,307,2024-09-16
3432,390,2024-03-13
3433,259,2022-08-22
3434,1389,2025-06-22
3435,1027,2025-03-15
3436,554,2025-03-21
3437,893,2024-04-04
3438,11,2024-03-27
3439,703,2022-03-05
3440,618,2024-07-16
3441,259,2023-09-03
3442,229,2025-02-08
3443,805,2023-04-01
3444,112,2025-06-12
3445,765,2024-05-09
3446,1269,2021-12-09
3447,229,2024-07-10
3448,453,2023-11-02
3449,522,2024-07-12
3450,634,2024-04-03
3451,572,2022-01-08
3452,494,2024-01-29
3453,40,2023-01-02
3454,929,2024-06-28
3455,1128,2023-02-09
3456,79,2024-08-19
3457,1452,2023-02-21
3458,475,2024-12-21
3459,1227,2022-11-10
3460,665,2023-10-21
3461,1143,2022-10-23
3462,191,2025-03-02
3463,6,2022-05-14
3464,745,2023-11-03
3465,669,2025-06-23
3466,538,2023-12-07
3467,1210,2024-10-29
3468,561,2025-03-06
3469,1193,2024-11-29
3470,724,2025-02-18
3471,694,2024-02-02
3472,741,2024-09-16
3473,321,2023-01-25
3474,1030,2025-04-08
3475,1484,2023-09-25
3476,724,2022-10-04
3477,33,2025-01-05
3478,246,2024-06-12
3479,258,2023-12-26
3480,105,2024-08-31
3481,312,2025-06-17
3482,67,2023-02-15
3483,1447,2024-03-18
3484,675,2022-11-14
3485,350,2022-09-11
3486,1025,2025-05-30
3487,879,2023-09-01
3488,270,2024-11-05
3489,606,2025-04-20
3490,909,2024-04-25
3491,204,2025-01-21
3492,1500,2023-12-26
3493,1054,2025-05-25
3494,1452,2024-07-26
3495,859,2025-06-16
3496,761,2023-11-07
3497,1420,2023-07-12
3498,336,2024-07-20
3499,432,2023-03-27
3500,56,2024-02-11
3501,786,2023-11-14
3502,1043,2023-05-20
3503,1216,2024-08-15
3504,1029,2022-10-29
3505,1225,2025-03-30
3506,369,2024-03-02
3507,48,2024-10-19
3508,1035,2023-11-30
3509,686,2024-04-24
3510,1356,2024-06-16
3511,1488,2023-07-23
3512,674,2024-09-04
3513,926,2023-02-28
3514,855,2025-04-05
3515,1466,2022-09-08
3516,835,2023-12-10
3517,769,2025-01-28
3518,1219,2022-01-11
3519,560,2025-02-07
3520,70,2023-09-03
3521,301,2022-07-12
3522,403,2024-11-05
3523,448,2025-03-15
3524,806,2025-03-30
3525,809,2024-09-30
3526,1452,2021-10-03
3527,754,2024-02-26
3528,22,2023-11-03
3529,523,2025-05-08
3530,965,2023-04-22
3531,788,2025-05-13
3532,1316,2022-06-29
3533,904,2024-10-22
3534,1367,2024-11-18
3535,140,2023-10-19
3536,145,2025-06-16
3537,482,2025-05-05
3538,231,2025-05-04
3539,194,2023-06-23
3540,212,2025-01-02
3541,724,2024-03-11
3542,1416,2024-04-09
3543,103,2025-04-23
3544,899,2024-02-13
3545,864,2024-09-23
3546,265,2024-01-11
3547,1231,2024-10-17
3548,1265,2023-03-11
3549,1440,2024-11-01
3550,576,2024-01-22
3551,839,2024-01-19
3552,445,2024-10-14
3553,761,2024-06-25
3554,642,2025-01-04
3555,1496,2024-08-04
3556,626,2023-12-08
3557,1422,2024-03-22
3558,147,2024-04-07
3559,313,2023-10-20
3560,595,2024-05-01
3561,1086,2025-04-30
3562,558,2025-05-10
3563,1239,2025-01-16
3564,1098,2024-01-24
3565,1276,2025-04-19
3566,726,2025-03-13
3567,105,2023-03-13
3568,80,2024-12-29
3569,739,2023-10-22
3570,1046,2022-02-16
3571,421,2022-07-15
3572,946,2024-09-27
3573,1439,2024-11-01
3574,685,2023-10-09
3575,338,2024-11-26
3576,1014,2023-12-16
3577,950,2024-03-14
3578,130,2023-06-07
3579,557,2024-08-13
3580,999,2025-05-17
3581,877,2025-01-13
3582,765,2024-02-06
3583,1413,2025-06-07
3584,224,2024-10-27
3585,467,2024-10-27
3586,666,2024-08-17
3587,1094,2023-02-18
3588,494,2023-08-26
3589,823,2023-04-09
3590,725,2024-03-11
3591,713,2023-12-24
3592,51,2025-03-03
3593,149,2024-04-25
3594,1143,2023-03-07
3595,1348,2025-05-08
3596,681,2024-06-03
3597,682,2023-04-15
3598,445,2023-02-19
3599,409,2022-11-30
3600,1199,2024-01-15
3601,28,2024-11-17
3602,1317,2023-02-25
3603,1126,2023-11-25
3604,1242,2023-08-22
3605,31,2024-10-03
3606,517,2024-06-06
3607,26,2023-10-18
3608,1306,2025-03-30
3609,382,2023-08-25
3610,189,2025-02-03
3611,692,2023-08-07
3612,224,2024-09-19
3613,1109,2024-11-09
3614,794,2022-02-04
3615,1221,2024-01-15
3616,207,2024-11-17
3617,513,2025-05-27
3618,601,2023-05-22
3619,342,2022-02-28
3620,153,2025-01-02
3621,4,2025-05-18
3622,974,2022-04-10
3623,691,2024-05-21
3624,1212,2024-03-18
3625,542,2024-01-19
3626,166,2025-05-31
3627,185,2025-04-09
3628,411,2022-10-18
3629,653,2025-03-10
3630,741,2025-04-01
3631,103,2023-04-22
3632,1482,2022-01-07
3633,165,2023-10-20
3634,841,2025-05-29
3635,2,2022-09-28
3636,1099,2024-08-06
3637,1117,2024-09-02
3638,949,2023-09-01
3639,442,2024-11-05
3640,294,2023-01-04
3641,995,2024-10-28
3642,900,2024-12-20
3643,316,2024-06-03
3644,472,2023-03-26
3645,192,2022-05-02
3646,234,2025-01-18
3647,811,2024-12-10
3648,1056,2025-04-07
3649,1317,2025-01-27
3650,1218,2024-10-15
3651,794,2022-12-12
3652,545,2024-04-23
3653,1286,2023-02-07
3654,1034,2022-04-10
3655,666,2025-01-28
3656,767,2022-05-21
3657,213,2023-09-02
3658,1493,2024-03-12
3659,862,2025-02-18
3660,948,2022-06-06
3661,1264,2024-03-10
3662,1335,2024-04-02
3663,1317,2024-03-31
3664,234,2024-11-29
3665,1449,2023-01-05
3666,200,2023-05-12
3667,205,2024-05-26
3668,675,2022-09-30
3669,1451,2023-07-21
3670,979,2025-04-20
3671,1006,2023-06-10
3672,160,2023-04-20
3673,960,2025-02-01
3674,1289,2023-03-03
3675,118,2023-12-20
3676,727,2024-03-29
3677,74,2023-05-24
3678,1465,2024-11-16
3679,835,2024-09-11
3680,867,2023-04-04
3681,999,2025-01-05
3682,1211,2024-02-14
3683,408,2023-03-09
3684,1237,2024-08-02
3685,1368,2025-05-25
3686,727,2024-04-26
3687,63,2025-05-31
3688,1443,2021-12-27
3689,589,2025-05-28
3690,1498,2023-07-23
3691,1452,2022-08-07
3692,665,2024-02-07
3693,382,2022-02-01
3694,185,2023-08-14
3695,241,2023-02-08
3696,864,2025-04-30
3697,14,2024-08-22
3698,651,2024-10-03
3699,1191,2023-09-24
3700,305,2024-01-15
3701,1389,2025-01-09
3702,1259,2025-05-17
3703,961,2023-11-09
3704,169,2024-08-31
3705,1479,2023-07-15
3706,1015,2024-09-05
3707,1491,2022-12-15
3708,332,2024-01-26
3709,518,2025-02-28
3710,897,2025-02-02
3711,290,2022-01-16
3712,331,2025-02-21
3713,761,2024-03-23
3714,1109,2025-01-22
3715,872,2024-08-03
3716,1037,2023-08-07
3717,1000,2025-06-22
3718,947,2024-11-15
3719,1099,2023-06-16
3720,686,2024-11-21
3721,1028,2022-04-12
3722,140,2024-06-23
3723,809,2023-11-10
3724,148,2023-12-27
3725,1016,2024-04-13
3726,1261,2023-09-23
3727,1432,2025-02-14
3728,8,2024-04-11
3729,1202,2023-04-03
3730,378,2024-01-29
3731,566,2021-11-01
3732,244,2022-09-01
3733,1188,2024-11-21
3734,1046,2023-04-14
3735,384,2023-09-24
3736,264,2025-05-15
3737,1267,2025-04-03
3738,1481,2022-10-04
3739,960,2024-08-19
3740,586,2023-11-17
3741,1321,2024-10-11
3742,400,2023-09-30
3743,587,2024-09-19
3744,1245,2023-10-03
3745,988,2024-07-14
3746,1379,2023-01-27
3747,148,2023-06-21
3748,1191,2023-08-04
3749,1353,2022-02-05
3750,950,2025-01-11
3751,183,2024-10-08
3752,1461,2024-05-09
3753,377,2024-02-18
3754,72,2024-10-09
3755,488,2023-01-04
3756,1254,2023-08-06
3757,1312,2024-10-06
3758,1209,2022-06-04
3759,394,2023-03-07
3760,242,2024-12-28
3761,1085,2024-11-05
3762,27,2024-09-27
3763,940,2024-07-02
3764,1340,2025-01-10
3765,1490,2023-09-10
3766,1471,2024-01-05
3767,669,2024-05-18
3768,288,2025-03-01
3769,561,2023-07-31
3770,1029,2024-06-20
3771,1499,2025-04-03
3772,573,2025-05-28
3773,911,2023-07-23
3774,1173,2025-04-30
3775,1394,2024-07-30
3776,729,2023-05-23
3777,1320,2023-01-23
3778,1394,2025-03-09
3779,162,2024-10-29
3780,169,2024-11-13
3781,1322,2024-11-15
3782,1266,2022-08-31
3783,247,2023-10-14
3784,375,2023-07-24
3785,578,2022-08-26
3786,257,2025-06-17
3787,1449,2023-09-16
3788,487,2022-09-24
3789,1056,2024-06-04
3790,759,2024-06-29
3791,1003,2025-06-12
3792,1211,2022-04-10
3793,207,2023-12-20
3794,1075,2023-06-30
3795,659,2023-05-20
3796,557,2024-09-04
3797,1296,2022-10-26
3798,16,2025-05-31
3799,103,2025-05-22
3800,325,2024-12-27
3801,1161,2023-03-12
3802,832,2024-05-18
3803,905,2024-12-10
3804,617,2023-07-18
3805,766,2024-11-20
3806,525,2024-05-06
3807,179,2025-02-27
3808,1249,2023-05-14
3809,744,2024-02-06
3810,477,2024-02-26
3811,639,2022-07-06
3812,955,2021-10-06
3813,1373,2023-11-10
3814,507,2023-11-26
3815,323,2024-05-11
3816,1452,2023-05-07
3817,746,2024-09-12
3818,1474,2025-03-27
3819,729,2025-01-16
3820,578,2025-05-14
3821,433,2023-11-30
3822,423,2024-06-17
3823,247,2025-01-22
3824,1384,2022-08-09
3825,1304,2023-04-23
3826,993,2024-07-20
3827,871,2024-03-29
3828,268,2025-02-17
3829,125,2024-05-11
3830,1025,2024-09-16
3831,430,2024-12-15
3832,791,2024-12-09
3833,74,2024-03-07
3834,46,2025-03-12
3835,914,2024-11-24
3836,717,2024-05-28
3837,1354,2023-07-12
3838,1483,2024-09-26
3839,975,2024-03-14
3840,1144,2022-08-24
3841,140,2024-04-21
3842,344,2024-02-29
3843,1226,2025-05-11
3844,1047,2025-01-29
3845,217,2023-10-09
3846,846,2024-11-27
3847,1027,2023-09-21
3848,1018,2024-05-19
3849,414,2024-03-11
3850,597,2024-01-17
3851,207,2024-06-02
3852,1324,2025-02-18
3853,869,2025-04-19
3854,191,2023-04-12
3855,1362,2024-04-29
3856,743,2024-02-18
3857,1356,2023-08-30
3858,1272,2023-06-02
3859,975,2024-08-27
3860,429,2024-02-09
3861,1235,2023-03-21
3862,888,2022-01-19
3863,1223,2025-06-03
3864,7,2025-02-03
3865,930,2024-02-03
3866,167,2023-06-13
3867,1492,2022-04-14
3868,1349,2023-07-20
3869,5,2024-08-29
3870,1381,2025-04-06
3871,409,2024-10-29
3872,547,2021-12-30
3873,1213,2023-03-02
3874,252,2023-09-24
3875,916,2024-04-26
3876,1150,2024-06-10
3877,1443,2024-11-10
3878,1247,2023-05-10
3879,681,2025-06-01
3880,438,2025-06-22
3881,1066,2025-05-19
3882,1419,2024-03-18
3883,1070,2024-10-01
3884,619,2024-12-29
3885,593,2024-09-14
3886,810,2022-02-14
3887,1327,2023-02-24
3888,932,2022-03-07
3889,1132,2024-04-15
3890,1425,2023-04-01
3891,1239,2024-12-19
3892,197,2024-05-31
3893,635,2023-09-30
3894,707,2024-10-12
3895,1286,2024-06-02
3896,680,2024-11-12
3897,1016,2024-01-18
3898,424,2024-10-01
3899,118,2025-02-11
3900,309,2024-08-08
3901,949,2022-06-03
3902,689,2024-12-11
3903,1346,2023-09-26
3904,661,2025-06-09
3905,1250,2024-08-25
3906,1074,2023-05-09
3907,715,2024-07-13
3908,92,2023-12-04
3909,386,2024-07-01
3910,1426,2023-12-07
3911,1189,2024-04-02
3912,990,2023-09-23
3913,48,2024-12-22
3914,968,2022-10-25
3915,746,2025-03-22
3916,1184,2023-10-05
3917,1302,2023-05-23
3918,384,2023-01-22
3919,155,2023-09-03
3920,1303,2024-05-14
3921,260,2025-02-23
3922,1172,2024-11-25
3923,263,2024-03-18
3924,964,2023-08-18
3925,820,2024-10-22
3926,1147,2023-12-10
3927,855,2025-02-21
3928,1185,2025-04-06
3929,69,2024-02-21
3930,312,2024-11-17
3931,1184,2024-01-25
3932,308,2025-04-20
3933,780,2025-04-23
3934,647,2024-01-09
3935,316,2022-11-13
3936,848,2024-12-09
3937,264,2025-05-20
3938,419,2024-02-07
3939,1499,2024-06-04
3940,1346,2024-04-21
3941,1289,2024-03-18
3942,485,2024-12-08
3943,1066,2024-01-03
3944,1326,2024-08-08
3945,1116,2023-09-27
3946,687,2021-09-30
3947,846,2024-12-10
3948,684,2024-10-20
3949,310,2024-07-18
3950,85,2025-05-04
3951,1301,2023-08-10
3952,1287,2023-11-16
3953,626,2023-01-22
3954,1219,2022-09-10
3955,208,2025-01-15
3956,86,2025-06-04
3957,1428,2025-05-14
3958,1211,2025-01-12
3959,59,2023-02-08
3960,564,2023-10-19
3961,1160,2023-03-28
3962,885,2024-08-11
3963,475,2024-03-31
3964,981,2024-05-06
3965,96,2024-11-30
3966,1407,2024-05-29
3967,216,2024-11-18
3968,166,2024-05-21
3969,591,2024-01-21
3970,1295,2023-11-25
3971,1013,2024-07-25
3972,870,2023-05-15
3973,632,2023-09-17
3974,815,2024-11-15
3975,805,2025-03-02
3976,1040,2025-01-28
3977,643,2025-06-16
3978,408,2023-07-30
3979,1031,2023-04-08
3980,1138,2024-02-14
3981,258,2024-12-16
3982,267,2024-08-27
3983,28,2025-05-02
3984,797,2025-04-29
3985,727,2025-05-05
3986,448,2024-11-09
3987,166,2024-04-20
3988,431,2022-10-30
3989,1497,2024-02-21
3990,790,2025-03-12
3991,468,2024-03-17
3992,510,2025-02-09
3993,334,2024-09-30
3994,172,2023-07-07
3995,149,2024-06-17
3996,1239,2024-08-02
3997,102,2023-07-14
3998,1316,2022-08-12
3999,840,2023-08-05
4000,26,2024-07-08
